Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1evNGOcp8vaKyacZ3p20NJ,"Starboy","Starboy","T3NZU",2023-12-23,152125,20,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:08:50Z,"","Punisher Records",0.635,0.89,6,-6.423,0,0.275,0.114,0.0000119,0.371,0.386,115.923,4
spotify:track:6tHtsHN25Zx5sZlvhtY8NJ,"People You Know x Starboy","People You Know x Starboy","Ren",2023-04-14,131428,45,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:08:58Z,"","ATMOSWAVE",0.871,0.448,7,-11.748,1,0.141,0.297,0.339,0.343,0.405,104.97,4
spotify:track:5ZKG94fnjiuMH5yrC5S9lS,"One Dance","Views","Drake;Wizkid;Kyla",2016-05-06,173973,61,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:09:22Z,"rap,afrobeats,afrobeat,afropop,azonto,afroswing,afro r&b,afropiano","Cash Money Records/Young Money Ent./Universal Rec.",0.788,0.605,1,-5.586,1,0.0578,0.00899,0.00275,0.318,0.427,103.94,4
spotify:track:5XeFesFbtLpXzIVDNQP22n,"I Wanna Be Yours","AM","Arctic Monkeys",2013-09-09,183956,91,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:09:41Z,"indie,garage rock","Domino Recording Co",0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4
spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,"All The Stars (with SZA) - From ""Black Panther: The Album""","Black Panther The Album Music From And Inspired By","Kendrick Lamar;SZA",2018-02-09,232186,89,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:12:34Z,"hip hop,west coast hip hop,r&b","Black Panther (TDE/DMG) PS",0.695,0.633,8,-4.946,1,0.0599,0.0612,0.000195,0.0926,0.557,96.782,4
spotify:track:6t3BjzjjLwJX6lWRNKTR3f,"Good For You x One Of The Girls - Sped Up","Good For You x One Of The Girls","dreamsoda",2024-10-05,128075,53,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:14:57Z,"","dreamsoda",0.566,0.668,3,-7.931,0,0.032,0.0281,0.00741,0.258,0.315,101.984,4
spotify:track:0VjIjW4GlUZAMYd2vXMi3b,"Blinding Lights","After Hours","The Weeknd",2020-03-20,200040,89,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:15:20Z,"","Republic Records",0.513,0.73,1,-5.94,1,0.0598,0.00143,0.0000954,0.0897,0.334,171.001,4
spotify:track:3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Post Malone;Swae Lee",2018-12-14,158040,82,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:15:38Z,"","Universal Records",0.76,0.478,2,-5.574,1,0.0467,0.552,0,0.0703,0.913,89.908,4
spotify:track:7MXVkk9YMctZqd1Srtv4MB,"Starboy","Starboy","The Weeknd;Daft Punk",2016-11-25,230453,89,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:17:22Z,"french house,electronic,electro","Universal Republic Records",0.679,0.587,7,-7.015,1,0.276,0.141,0.00000635,0.137,0.486,186.003,4
spotify:track:48QmG1dfvMuYLxMPt7KSRA,"No Lie","Mad Love The Prequel","Sean Paul;Dua Lipa",2018-06-29,221176,83,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:17:35Z,"dancehall,pop","Universal-Island Records Ltd.",0.742,0.882,7,-2.862,1,0.117,0.0466,0,0.206,0.463,102.04,4
spotify:track:54PbBpquVfhfrwRwvjSXbI,"We Don't Talk Anymore (feat. Selena Gomez)","Nine Track Mind (Special Edition)","Charlie Puth;Selena Gomez",2015-11-05,217706,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:17:50Z,"soft pop,pop","Artist Partner",0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017,4
spotify:track:4L8sBaAooAZpuYyDZTsxIe,"One Kiss X I Was Never There","One Kiss X I Was Never There","Farizki",2020-05-01,171305,55,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:18:57Z,"","MUSICPEDIA",0.662,0.672,11,-5.189,0,0.0435,0.0953,0.000192,0.1,0.443,124.014,4
spotify:track:2qxmye6gAegTMjLKEBoR3d,"Let Me Down Slowly","Narrated For You","Alec Benjamin",2018-11-16,169353,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:20:16Z,"","2018",0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,4
spotify:track:1SOClUWhOi8vHZYMz3GluK,"Infinity","Feel Something","Jaymes Young",2017-06-23,237720,78,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:21:23Z,"","Atlantic Records",0.671,0.673,11,-6.941,0,0.0444,0.148,0.0000529,0.304,0.494,121.963,4
spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"Let Me Love You","Encore","DJ Snake;Justin Bieber",2016-08-05,205946,86,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:24:29Z,"","DJ Snake Def Jam",0.475,0.715,8,-5.371,1,0.058,0.0863,0.0000267,0.135,0.159,199.892,4
spotify:track:0u2P5u6lvoDfwTYjAADbn4,"lovely (with Khalid)","lovely (with Khalid)","Billie Eilish;Khalid",2018-04-19,200185,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:24:59Z,"","Darkroom",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
spotify:track:37F0uwRSrdzkBiuj0D5UHI,"Reminder","Starboy","The Weeknd",2016-11-25,218880,81,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:26:04Z,"","Universal Republic Records",0.705,0.505,8,-6.923,1,0.193,0.142,0,0.164,0.388,160.053,4
spotify:track:3C0nOe05EIt1390bVABLyN,"On The Floor","Love?","Jennifer Lopez;Pitbull",2011-04-29,284866,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:29:41Z,"","Nuyorican Productions / IDJ",0.73,0.777,3,-5.194,0,0.0496,0.105,0.000486,0.0691,0.575,130.003,4
spotify:track:46u5B2WN4wryYLZuMAOmI4,"Hurts So Good","Leave It Beautiful (Complete)","Astrid S",2021-03-05,208728,70,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:35:51Z,"norwegian pop","Universal Music AS",0.672,0.625,7,-5.068,0,0.0468,0.0774,0,0.0934,0.423,120.038,4
spotify:track:0qOnSQQF0yzuPWsXrQ9paz,"Stereo Hearts (feat. Adam Levine)","The Papercut Chronicles II","Gym Class Heroes;Adam Levine",2011-11-11,210960,82,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:38:16Z,"","Decaydance/Fueled By Ramen",0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,4
spotify:track:0TK2YIli7K1leLovkQiNik,"Señorita","Señorita","Shawn Mendes;Camila Cabello",2019-06-21,190960,79,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:56:10Z,"","Island Records",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,4
spotify:track:56kvaa4HjkDdKPI6FQi2ou,"Sweater Weather","Sweater Weather","Lunity",2021-04-14,205557,28,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:58:26Z,"","Lunity",0.71,0.684,11,-5.842,1,0.0306,0.242,0,0.24,0.506,120.016,4
spotify:track:76f1SAj5CPwJ7VFtQaZAlM,"Alone - From ""Black Panther: Wakanda Forever - Music From and Inspired By""/Soundtrack Version","Hit - List Vol 17","Burna Boy",2023-05-30,221746,36,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:59:44Z,"afrobeats,afrobeat,afropop,afroswing,dancehall,afropiano","UME - Global Clearing House",0.6,0.659,4,-7.264,0,0.0542,0.176,0,0.111,0.307,89.955,4
spotify:track:39LLxExYz6ewLAcYrzQQyP,"Levitating","Future Nostalgia","Dua Lipa",2020-03-27,203807,79,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T20:00:58Z,"pop","Warner Records",0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,0.914,103.014,4
spotify:track:6meWLlDbWZQ1cOglIPt6W7,"Bilionera","Bilionera","Otilia",2017,185202,60,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T20:04:55Z,"","Roton Music",0.666,0.816,3,-3.84,0,0.0514,0.0464,0.00402,0.114,0.834,170.169,4
spotify:track:1bs6p6inZBJxQOPiivRtv5,"People (Cover)","People (Cover)","J Kree",2023-03-17,97121,25,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-13T04:01:48Z,"","Blu Nation Recording",0.632,0.525,10,-7.799,0,0.06,0.578,0,0.117,0.685,197.825,4
spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Idol Episode 4 (Music from the HBO Original Series)","The Weeknd;JENNIE;Lily-Rose Depp",2023-06-23,244684,91,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-13T04:04:29Z,"k-pop","XO / Republic Records",0.264,0.64,8,-6.221,1,0.0442,0.0393,0.00000231,0.151,0.19,84.828,4
spotify:track:7rMFqTtDjzTVQTdD0fQCwf,"Starry Eyed","Starry Eyed","Jane & The Boy",2021-02-05,185880,45,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-19T07:11:51Z,"","Artlist Original",0.721,0.73,7,-8.078,1,0.0379,0.0653,0.00000408,0.0663,0.65,110.014,4
spotify:track:3USxtqRwSYz57Ewm6wWRMp,"Heat Waves","Dreamland","Glass Animals",2020-08-07,238805,85,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-19T07:12:43Z,"","Polydor Records",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
spotify:track:2tpWsVSb9UEmDRxAl1zhX1,"Counting Stars","Native","OneRepublic",2013-01-01,257265,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-19T07:12:57Z,"soft pop","Mosley / Interscope",0.663,0.706,1,-4.972,0,0.0383,0.0654,0,0.118,0.474,122.013,4
spotify:track:3eekarcy7kvN4yt5ZFzltW,"HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",2019-10-04,175720,83,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-28T13:16:00Z,"rap","Cactus Jack/Epic",0.598,0.427,7,-8.764,0,0.0317,0.0546,0.00000583,0.21,0.0605,76.469,4
spotify:track:0RE4crnT3jRms1xxVlEZx2,"Bad boy","Loud","Marwa Loud",2018-03-09,187844,68,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-30T06:02:23Z,"pop urbaine,french r&b,moroccan pop","Purple Money",0.796,0.496,9,-8.165,0,0.0388,0.431,0.00000551,0.0781,0.716,97.988,4
spotify:track:2p8IUWQDrpjuFltbdgLOag,"After Hours","After Hours","The Weeknd",2020-03-20,361026,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-14T02:55:20Z,"","Republic Records",0.658,0.572,5,-6.099,0,0.0308,0.0811,0.0061,0.121,0.144,108.968,4
spotify:track:27NV2KxoQ8WuLMqlTDI61F,"Often - Kygo Remix","Often (Kygo Remix)","The Weeknd;Kygo",2015-04-07,234400,64,true,31fk7r2twiddpapb5cqweuygxwky,2025-05-14T02:55:48Z,"tropical house","Universal Republic Records",0.583,0.491,7,-9.876,0,0.0503,0.124,0,0.331,0.391,79.975,4
spotify:track:2NWayVAHgSjwA3mtzVkx84,"JUDAS FUNK!","EVOLUTION FUNK VOL. II","RVNGE;xlout;FUNK DEMON;EVO",2024-11-11,133740,33,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-15T08:34:16Z,"phonk,brazilian phonk","EVO79",0.621,0.793,0,-1.305,0,0.0907,0.145,0.808,0.256,0.629,131.017,4
spotify:track:7oDd86yk8itslrA9HRP2ki,"Die For You - Remix","Die For You (Remix)","The Weeknd;Ariana Grande",2023-02-24,232857,73,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-15T15:33:51Z,"pop","XO / Republic Records",0.531,0.525,1,-6.5,0,0.0671,0.232,0,0.441,0.502,66.9,4
spotify:track:2fFr6V8XnUyjcA7s4tQ5rF,"Free Fire World Series I","Free Fire Orignal Soundtrack Vol. 1","Garena Free Fire",2020-03-11,65449,35,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-23T07:47:31Z,"","Garena Free Fire",0.303,0.506,7,-17.3,1,0.231,0.0906,0.925,0.577,0.608,174.72,3
spotify:track:2eAvDnpXP5W0cVtiI0PUxV,"Dandelions","Safe Haven","Ruth B.",2017-05-05,233720,85,false,31fk7r2twiddpapb5cqweuygxwky,2025-06-07T19:13:18Z,"","Columbia",0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,3
spotify:track:0zaoWwS8RpE3LSDdmkg8TC,"In The Dark (with Jhené Aiko)","Shang-Chi and The Legend of The Ten Rings: The Album","Swae Lee;Jhené Aiko",2021-09-03,161146,54,false,31fk7r2twiddpapb5cqweuygxwky,2025-06-12T19:46:04Z,"r&b","MARVEL/Hollywood Records, Inc./Interscope Records",0.686,0.654,6,-6.7,1,0.0936,0.433,0,0.108,0.663,98.077,4
spotify:track:6v8mSl4GZXok3Ebe9x4Jmr,"Mood - Lofi","Mood (Lofi)","Yagih Mael",2021-11-10,162664,64,false,31fk7r2twiddpapb5cqweuygxwky,2025-06-19T05:41:43Z,"","FRTYFVE",0.657,0.266,2,-16.744,1,0.203,0.8,0.0000023,0.111,0.363,160.033,4
spotify:track:2qSkIjg1o9h3YT9RAgYN75,"Espresso","Espresso","Sabrina Carpenter",2024-04-12,175459,84,true,31fk7r2twiddpapb5cqweuygxwky,2025-07-16T12:07:52Z,"pop","Island Records",0.701,0.76,0,-5.478,1,0.0285,0.107,0.0000654,0.185,0.69,103.969,4
spotify:track:7LHAKF7pBqHch8o6Yo0ad5,"Suzume (feat. Toaka)","Suzume (feat. Toaka)","RADWIMPS;Toaka",2022-09-30,236390,63,false,31fk7r2twiddpapb5cqweuygxwky,2025-07-20T09:11:28Z,"anime,j-pop,j-rock","voque ting co.,ltd.",0.571,0.415,2,-6.572,0,0.0305,0.615,0,0.187,0.342,78.025,4
spotify:track:5cF0dROlMOK5uNZtivgu50,"Attention","Voicenotes","Charlie Puth",2018-05-11,208786,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-07-23T11:24:32Z,"soft pop,pop","Artist Partner",0.775,0.613,3,-4.586,0,0.0542,0.109,0.0000233,0.134,0.797,100.066,4
spotify:track:4F7A0DXBrmUAkp32uenhZt,"Party Monster","Starboy","The Weeknd",2016-11-25,249213,78,true,31fk7r2twiddpapb5cqweuygxwky,2025-07-24T14:25:52Z,"","Universal Republic Records",0.573,0.63,1,-8.389,1,0.105,0.189,0.0000231,0.259,0.218,77.525,4
spotify:track:1yKA5lS65ylEd4nhUBF8E9,"Body","It's Complicated","Blake Schmitz",2025-06-01,147727,38,false,31fk7r2twiddpapb5cqweuygxwky,2025-07-25T05:28:06Z,"","Blake Schmitz",0.849,0.787,5,-6.578,0,0.0427,0.304,0,0.174,0.961,132.066,4
spotify:track:3AWDeHLc88XogCaCnZQLVI,"Cry For Me","Hurry Up Tomorrow","The Weeknd",2025-01-31,224136,82,true,31fk7r2twiddpapb5cqweuygxwky,2025-07-25T13:55:00Z,"","XO / Republic Records",0.647,0.645,7,-6.425,0,0.0303,0.0871,0,0.671,0.422,120.098,4
spotify:track:0zpaJ34ppo7HV7ZZkBCTdc,"Parano (feat. DDB) - sped up","Parano (feat. DDB)","фрози;DDB",2025-04-11,104227,56,false,31fk7r2twiddpapb5cqweuygxwky,2025-07-26T06:48:40Z,"kompa","Ultra Records, LLC",0.666,0.591,7,-5.537,0,0.0278,0.68,0.631,0.265,0.285,104.829,4
spotify:track:0FIDCNYYjNvPVimz5icugS,"Timeless (feat Playboi Carti)","Hurry Up Tomorrow","The Weeknd;Playboi Carti",2025-01-31,256000,90,true,31fk7r2twiddpapb5cqweuygxwky,2025-07-27T13:35:45Z,"rage rap","XO / Republic Records",0.768,0.775,11,-5.06,0,0.0466,0.069,0.00000296,0.138,0.6,119.999,4
spotify:track:3rUGC1vUpkDG9CZFHMur1t,"greedy","greedy","Tate McRae",2023-09-15,131872,88,true,31fk7r2twiddpapb5cqweuygxwky,2025-07-29T12:03:51Z,"","RCA Records Label",0.749,0.729,6,-3.19,0,0.0321,0.261,0,0.113,0.816,111.004,1
