Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:22I3h5AOENlH4CqXJsEbFR,"Collide (feat. Tyga)","Collide (feat. Tyga)","Justine Skye;Tyga",2014-08-25,260169,70,true,31fk7r2twiddpapb5cqweuygxwky,2025-07-30T03:06:26Z,"","Nynetineth LLC",0.418,0.31,11,-9.869,0,0.0625,0.095,0,0.216,0.131,139.614,4
spotify:track:1U8bjlfXHvWG3pcSu9485J,"diamonds - sped up + reverb","diamonds - sped up + reverb","pearl;fast forward >>;Tazzy",2022-04-01,188342,42,false,31fk7r2twiddpapb5cqweuygxwky,2025-07-30T06:32:36Z,"hypertechno,hardstyle,nightcore","Afterpeak Music Group",0.689,0.747,2,-8.232,0,0.0386,0.223,0,0.139,0.639,108.575,4
spotify:track:4Gg1tYCl7rWR4laKbdtPA4,"Daylight","Daylight","David Kushner",2023-04-14,212953,71,false,31fk7r2twiddpapb5cqweuygxwky,2025-07-30T06:33:13Z,"","Miserable Music Group",0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,4
spotify:track:5pMPNxZz50iup8cXchRHxm,"Cupid - Twin Version","The Beginning: Cupid","FIFTY FIFTY",2023-02-24,174253,66,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-06T03:17:46Z,"k-pop","ATTRAKT",0.783,0.592,11,-8.332,0,0.0331,0.435,0.00000415,0.347,0.726,120.018,4
spotify:track:6nGeLlakfzlBcFdZXteDq7,"Love Story","Mini World","Indila",2014-01-01,316280,77,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-08T15:02:40Z,"french pop","Universal Music Division Island Def Jam",0.375,0.255,10,-12.279,0,0.0377,0.815,0,0.0845,0.331,95.978,3
spotify:track:0Eqm1msB6wpMo9PgMOsAIx,"Satin","สวัสดีค้าบ","YUNGTARR",2024-12-05,193417,64,true,31fk7r2twiddpapb5cqweuygxwky,2025-08-09T15:03:33Z,"thai hip hop,thai trap","dhavision",0.667,0.399,2,-10.861,1,0.0295,0.833,0,0.0923,0.364,93.982,4
spotify:track:5ITV0zqzjOYfFWpW0xBmRa,"Show Me Love","Show Me Love","WizTheMc;bees & honey",2025-02-07,176965,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-12T19:51:08Z,"","Bamboo Artists",0.714,0.691,1,-7.333,1,0.0434,0.0212,0.000292,0.111,0.155,107.15,4
spotify:track:2McvcH3pdgPVklNTGRhODP,"Parano (feat. DDB)","Parano (feat. DDB)","фрози;DDB",2025-04-11,116791,68,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-12T19:51:37Z,"kompa","Ultra Records, LLC",0.663,0.537,5,-5.88,0,0.0284,0.725,0.515,0.258,0.236,93.593,4
spotify:track:0KRGKolp8RuDfiu8galW4q,"1 OF 1","1 OF 1","SURIYA MQT",2025-06-19,124428,57,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-13T16:38:30Z,"thai hip hop,thai trap,t-pop","Suriya",0.722,0.309,6,-15.297,1,0.169,0.871,0.0000183,0.191,0.499,113.333,5
spotify:track:2TnfUjv4rwqskSHCj4NY7b,"En nuit","Euphories","Videoclub",2021-01-29,221106,71,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-15T11:52:58Z,"french indie pop,french pop","Petit Lion Productions",0.639,0.687,11,-8.417,0,0.0351,0.114,0.0815,0.128,0.36,99.995,4
spotify:track:2mdEsXPu8ZmkHRRtAdC09e,"Cinnamon Girl","Norman Fucking Rockwell!","Lana Del Rey",2019-08-30,300683,86,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-15T12:04:14Z,"","Polydor Records",0.294,0.337,6,-10.614,0,0.036,0.814,0.414,0.14,0.135,91.781,5
spotify:track:09CtPGIpYB4BrO8qb1RGsF,"Sorry","Purpose (Deluxe)","Justin Bieber",2015-11-13,200786,85,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-17T15:01:24Z,"","RBMG/Def Jam",0.655,0.76,0,-3.669,0,0.045,0.0797,0,0.299,0.409,99.947,4
spotify:track:7qiZfU4dY1lWllzX7mPBI3,"Shape of You","÷ (Deluxe)","Ed Sheeran",2017-03-03,233712,88,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-18T04:15:55Z,"soft pop","Atlantic Records UK",0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,4
spotify:track:7DnAm9FOTWE3cUvso43HhI,"Sweet but Psycho","Heaven & Hell","Ava Max",2020-09-18,187436,82,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-21T09:21:58Z,"","Atlantic Records",0.72,0.706,1,-4.719,1,0.0473,0.0684,0,0.166,0.62,133.002,4
spotify:track:3BJe4B8zGnqEdQPMvfVjuS,"Summertime Sadness","Born To Die - The Paradise Edition","Lana Del Rey",2012-01-01,265427,83,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-22T18:52:40Z,"","Polydor Records",0.565,0.654,1,-6.826,0,0.0335,0.0542,0.0000018,0.122,0.235,111.968,4
spotify:track:0wEeW8Bwr0fHXuS2zLiDXk,"Duvet - Sped Up Version","Duvet","bôa",2023-03-17,182792,62,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-23T15:10:44Z,"","Nettwerk Music Group",0.59,0.839,1,-9.14,0,0.0274,0.274,0.0038,0.105,0.651,104.605,4
spotify:track:7hDVYcQq6MxkdJGweuCtl9,"ocean eyes","dont smile at me","Billie Eilish",2017-12-22,200379,83,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-23T16:29:00Z,"","Darkroom",0.511,0.363,4,-7.65,0,0.041,0.816,0.0317,0.084,0.169,144.892,4
spotify:track:6Ec5LeRzkisa5KJtwLfOoW,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE)","Metro Boomin;A$AP Rocky;Roisee",2023-06-02,256026,76,false,31fk7r2twiddpapb5cqweuygxwky,2025-08-29T17:13:47Z,"rap","Republic Records",0.6,0.537,9,-7.777,0,0.0362,0.0468,0.0038,0.206,0.126,90.061,4
spotify:track:0qWFmXLCsisEfVJzVyShfk,"YAD","YAD","Vanna Rainelle",2024-06-07,180793,72,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-02T04:10:33Z,"dark r&b","Vanna Rainelle",0.565,0.333,7,-17.166,0,0.0464,0.274,0.0002,0.0791,0.237,74.981,4
spotify:track:7uH88hqUq0zh1Khx4xXMxq,"Callin' U (Tamally Maak)","WOLEDTO","Elyanna",2024-04-12,116492,67,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-03T15:38:19Z,"","Elyanna",0.597,0.585,5,-4.724,0,0.0761,0.602,0.0000421,0.0872,0.449,89.969,4
spotify:track:5N3hjp1WNayUPZrA8kJmJP,"Please Please Please","Please Please Please","Sabrina Carpenter",2024-06-06,186365,79,true,31fk7r2twiddpapb5cqweuygxwky,2025-09-04T04:54:02Z,"pop","Island Records",0.669,0.586,9,-6.073,1,0.054,0.274,0,0.104,0.579,107.071,4
spotify:track:2yWlGEgEfPot0lv3OAjuG3,"Just Keep Watching (From F1® The Movie)","Just Keep Watching (From F1® The Movie)","Tate McRae;F1 The Album",2025-05-30,142550,90,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-04T05:16:23Z,"","Atlantic Records",0.656,0.796,9,-5.856,0,0.113,0.0767,0,0.509,0.425,129.956,4
spotify:track:5Cp75TUMrHF6c8xbhdligS,"Golden","Golden (from the Netflix film KPop Demon Hunters)","HUNTR/X;EJAE;AUDREY NUNA;REI AMI;KPop Demon Hunters Cast",2025-06-19,194607,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-04T05:54:08Z,"k-pop","K-Pop Demon Hunters",0.723,0.674,4,-4.515,0,0.0603,0.0998,0,0.267,0.0972,122.879,3
spotify:track:50kpGaPAhYJ3sGmk6vplg0,"Love Yourself","Purpose (Deluxe)","Justin Bieber",2015-11-13,233720,85,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-04T19:24:30Z,"","RBMG/Def Jam",0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,0.515,100.43,4
spotify:track:2AX5E86cn9n2dgioZEjirI,"Golden Brown","La Folie","The Stranglers",1981,206760,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-10T19:42:05Z,"proto-punk,new wave","Parlophone UK",0.562,0.383,6,-15.474,1,0.0304,0.143,0.124,0.138,0.599,93.764,3
spotify:track:42VUCXerQ5qTr4Qp6PhKo4,"Tears","Man’s Best Friend","Sabrina Carpenter",2025-08-29,160183,92,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-11T04:31:51Z,"pop","Island Records",0.699,0.876,0,-4.855,1,0.0514,0.0204,0.000105,0.0307,0.485,113.036,4
spotify:track:1FwPQVMtOoNMZ2lRyd7FXa,"Under The Influence","Under The Influence","Chris Brown",2022-09-06,184203,46,true,31fk7r2twiddpapb5cqweuygxwky,2025-09-11T04:32:10Z,"r&b","Chris Brown Entertainment/RCA Records",0.753,0.576,9,-8.86,0,0.0358,0.0191,0.000119,0.238,0.38,116.928,4
spotify:track:7DY756WOLyOz2Xnhw4EFiC,"São Paulo (feat. Anitta)","Hurry Up Tomorrow","The Weeknd;Anitta",2025-01-31,301623,85,true,31fk7r2twiddpapb5cqweuygxwky,2025-09-16T03:13:03Z,"brazilian pop,funk pop,brazilian funk,funk carioca,pagode baiano","XO / Republic Records",0.538,0.658,5,-7.273,0,0.076,0.0385,0.000146,0.573,0.553,127.322,4
spotify:track:5nQA7m7xypeL7dFaGRwJO5,"Timro Pratiksa","Timro Pratiksa","Shallum Lama",2023-11-29,241616,58,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-16T15:35:48Z,"","Sony Music Entertainment India Pvt. Ltd.",0.526,0.315,2,-13.191,1,0.0322,0.514,0.00000479,0.152,0.199,145.011,3
spotify:track:6Wobsw9uZ0D0xkfOjxXSq9,"Messy (From F1® The Movie)","Messy (From F1® The Movie)","ROSÉ;F1 The Album",2025-05-08,179055,80,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-17T12:51:45Z,"k-pop","Atlantic Records",0.562,0.643,5,-5.739,1,0.0422,0.0442,0,0.0965,0.277,96.92,4
spotify:track:6zvHwijlnwqjS6d46yAffi,"Paro","Paro","Nej",2021-05-21,204695,62,false,31fk7r2twiddpapb5cqweuygxwky,2025-09-18T17:11:22Z,"french r&b,moroccan pop","Miel Noir",0.592,0.605,0,-6.159,0,0.0432,0.342,0.00012,0.103,0.419,81.98,4
spotify:track:3B4etxytImrRKQgV3XHjnR,"Harleys In Hawaii","Smile","Katy Perry",2020-08-28,185480,77,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-08T04:01:26Z,"pop","Capitol Records",0.721,0.751,10,-6.203,0,0.125,0.162,0.00000659,0.118,0.738,140.095,4
spotify:track:5HCyWlXZPP0y6Gqq8TgA20,"STAY (with Justin Bieber)","STAY (with Justin Bieber)","The Kid LAROI;Justin Bieber",2021-07-09,141805,80,true,31fk7r2twiddpapb5cqweuygxwky,2025-10-10T03:44:56Z,"","Columbia",0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
spotify:track:3BomnHfqKZCdPJC9bkGBjE,"On My Way","World Of Walker","Alan Walker;Sabrina Carpenter;Farruko",2021-11-26,193959,70,true,31fk7r2twiddpapb5cqweuygxwky,2025-10-10T03:47:27Z,"pop,reggaeton,trap latino","Kreatell Music",0.522,0.697,1,-5.288,0,0.103,0.0291,0,0.319,0.235,169.775,4
spotify:track:4hyVrAsoKKjxAvQjPRt0ai,"Love Your Voice","Список твоих мыслей","JONY",2019-06-21,150329,69,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-10T04:05:51Z,"","Atlantic Records Russia (Distribution)",0.608,0.83,9,-5.396,0,0.0956,0.597,0.0000034,0.118,0.211,91.088,4
spotify:track:2ogKhhoMClkFXek7ZgxAhN,"Shameless","Romance","Camila Cabello",2019-12-06,219742,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-10T04:08:14Z,"","Syco Music/Epic",0.377,0.651,4,-5.437,0,0.0589,0.0197,0.0000531,0.174,0.0851,129.607,4
spotify:track:4WFfPxJv1KRekG6mxn837K,"EYES CLOSED (with ZAYN)","EYES CLOSED (with ZAYN)","JISOO;ZAYN",2025-10-10,181375,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-10T17:30:05Z,"k-pop","Warner Records",0.556,0.737,11,-5.354,1,0.067,0.2,0,0.108,0.376,75.034,4
spotify:track:2nMeu6UenVvwUktBCpLMK9,"Young And Beautiful","Young And Beautiful","Lana Del Rey",2013-01-01,236053,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-11T03:38:20Z,"","Polydor Records",0.324,0.416,11,-8.92,0,0.0368,0.262,0.0000369,0.11,0.151,113.986,4
spotify:track:2AnMndnV7XFk3VuuCPy6Zk,"Safari - Gritty Remix","Safari (Gritty Remix)","Serena;Gritty",2017,195515,49,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-11T03:51:07Z,"","Roton Music",0.814,0.578,5,-6.612,0,0.0415,0.635,0.00134,0.123,0.262,102.971,4
spotify:track:1Bhm5HNO1cq8olDbBmokyL,"Copines","NAKAMURA","Aya Nakamura",2018-11-02,171720,74,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-11T04:51:35Z,"french r&b,pop urbaine","Rec. 118",0.701,0.787,8,-3.941,0,0.0855,0.27,0,0.105,0.904,180.027,4
spotify:track:6TPpCbn9z0IY5Te048iy5R,"Your Love","AMORTAGE","JISOO",2025-02-14,173232,72,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-11T14:13:42Z,"k-pop","Warner Records",0.692,0.723,8,-4.186,1,0.0359,0.0896,0.00000188,0.0814,0.43,105.906,4
spotify:track:3B54sVLJ402zGa6Xm4YGNe,"Unforgettable","Jungle Rules","French Montana;Swae Lee",2017-07-14,233901,85,true,31fk7r2twiddpapb5cqweuygxwky,2025-10-13T17:08:07Z,"","Bad Boy Entertainment/Epic Records",0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,4
spotify:track:7JJmb5XwzOO8jgpou264Ml,"There's Nothing Holdin' Me Back","Illuminate (Deluxe)","Shawn Mendes",2017-04-20,199440,86,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-18T09:19:13Z,"","Island Records",0.866,0.811,11,-4.063,0,0.0553,0.375,0,0.078,0.969,121.995,4
spotify:track:5WQQIDU3HRaMyPkob8mpFb,"Where Have You Been","Talk That Talk","Rihanna",2011-11-18,242680,83,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-19T10:11:15Z,"","Def Jam Recordings",0.719,0.847,0,-6.34,0,0.0919,0.00201,0.0204,0.221,0.443,127.96,4
spotify:track:1TbxAY9cb9MbvTifjcvSkJ,"this is what winter feels like","this is what winter feels like","JVKE",2024-01-12,194782,66,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-19T10:28:14Z,"","JVKE",0.59,0.506,2,-5.7,1,0.0596,0.652,0.466,0.375,0.356,115.051,4
spotify:track:5GpfyJrKHJI36jDKtQiyGN,"Golden Brown","Golden Brown","The Stranglers",1981-12-28,206760,64,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-19T10:29:01Z,"proto-punk,new wave","Rhino",0.563,0.383,6,-15.474,1,0.0305,0.144,0.116,0.138,0.589,93.751,3
spotify:track:0HihDC6qQ8MChAhjfW3gMU,"KU LO SA (with Camila Cabello)","KU LO SA (with Camila Cabello)","Oxlade;Camila Cabello",2022-12-09,148800,68,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-20T05:28:53Z,"afrobeats,afrobeat,afropop,afro r&b,alté,afro soul,afroswing,afropiano","Troniq Inc",0.585,0.641,10,-5.053,0,0.085,0.631,0,0.2,0.828,93.058,4
spotify:track:0WW5RwxCofx9vPQWOIcahc,"Queen Of The Night (From ""Lokah - Chapter 1: Chandra"")","Queen Of The Night (From ""Lokah - Chapter 1: Chandra"")","Jakes Bejoy;Zeba Tommy",2025-09-18,209764,59,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-20T08:02:03Z,"malayalam pop,mollywood,malayalam hip hop","Wayfarer Films Private Limited",0.556,0.462,2,-9.124,1,0.0299,0.122,0.00102,0.128,0.308,76.011,4
spotify:track:45JYEmfoWSpCA3Paut7YXE,"MIDDLE OF THE NIGHT","PHOENIX","Elley Duhé",2023-10-27,184453,73,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-21T13:47:25Z,"","Not Fit For Society",0.528,0.659,4,-6.942,0,0.0386,0.0279,0,0.12,0.102,92.823,3
spotify:track:36brujMXvK6VR869nQwKZB,"Wasted - Nightcore","Wasted (Instrumental)","Murkish;Huken;harmony haven",2024-12-29,196080,50,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-22T09:02:19Z,"witch house","Harmony Haven",0.545,0.862,5,-4.43,1,0.033,0.0056,0.438,0.157,0.394,94.253,4
spotify:track:4WFgvKVfEhb3IUAFGrutTR,"Love Me Not","Bird's Eye","Ravyn Lenae",2024-08-09,213466,89,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-23T14:40:59Z,"alternative r&b,indie soul","Atlantic Records",0.779,0.731,0,-6.176,1,0.0306,0.296,0,0.128,0.814,114.001,4
spotify:track:19ItuvrZfTudwC6S5lkDH3,"The Machine","The Machine","Reed Wonder;Aurora Olivas",2023-03-17,192000,74,false,31fk7r2twiddpapb5cqweuygxwky,2025-10-23T15:33:37Z,"dark r&b","broke",0.339,0.437,10,-11.554,0,0.0587,0.254,0.00504,0.0742,0.102,99.819,4
